Date,Time_UTC,Latitude,Longitude,Depth,Depth Type,Magnitude Type,Magnitude,Region Name,Last Update,Eqid,
2020-05-28,05:17:31,16.63,120.43,94, ,Mw,5.1,LUZON, PHILIPPINES,2020-05-28 05:54,862397
2020-05-23,02:10:27,15.55,121.72,52, ,mb,5.1,LUZON, PHILIPPINES,2020-05-23 14:41,860640
2020-05-20,12:45:07,5.27,126.11,93,f,Mw,5,MINDANAO, PHILIPPINES,2020-05-20 13:21,859625
2020-05-09,19:18:12,14.04,120.55,100, ,Mw,5.3,LUZON, PHILIPPINES,2020-05-10 07:19,855457
2020-04-10,18:45:49,5.65,126.54,80, ,Mw,5.2,MINDANAO, PHILIPPINES,2020-04-11 06:41,846838
2020-04-10,16:44:56,20.45,122.12,166, ,Mw,5.9,BATAN ISL REGION, PHILIPPINES,2020-04-11 06:38,846810
2020-04-07,12:30:36,9.22,124.01,18, , M,4.4,BOHOL, PHILIPPINES,2020-04-07 12:45,845855
2020-03-26,15:38:02,5.76,125.14,50,f,Mw,6.1,MINDANAO, PHILIPPINES,2020-03-26 16:34,842102
2020-03-22,16:34:50,6.7,125.18,12, , M,4,MINDANAO, PHILIPPINES,2020-03-22 16:51,840861
2020-03-19,06:49:48,14.94,120.17,65, ,mb,4.6,LUZON, PHILIPPINES,2020-03-19 07:55,839763
2020-03-19,06:33:00,15,119.79,25, , M,4.6,LUZON, PHILIPPINES,2020-03-19 07:01,839767
2020-03-03,06:51:14,11.49,124.42,100, ,mb,4.2,LEYTE, PHILIPPINES,2020-03-03 07:51,835160
2020-03-01,21:19:24,11.33,124.64,40, ,mb,5.2,LEYTE, PHILIPPINES,2020-03-01 22:04,834779
2020-02-20,09:54:06,5.65,125.61,200, ,Mw,5.4,MINDANAO, PHILIPPINES,2020-02-20 14:19,831699
2020-02-06,13:40:05,5.49,126.57,10,f,Mw,6,MINDANAO, PHILIPPINES,2020-02-06 13:53,827418
2020-02-05,18:23:52,6.61,125.26,17, , M,3.7,MINDANAO, PHILIPPINES,2020-02-05 18:35,827175
2020-01-31,11:18:49,6.65,125.42,40, ,mb,5.2,MINDANAO, PHILIPPINES,2020-01-31 13:03,825307
2020-01-19,12:59:03,13.74,120.9,12, , M,4.2,MINDORO, PHILIPPINES,2020-01-19 13:10,820873
2020-01-12,20:55:46,14.09,121.36,32, ,mb,4.6,LUZON, PHILIPPINES,2020-01-13 07:53,818868
2020-01-05,18:58:52,6.14,126.2,80, ,Mw,5.1,MINDANAO, PHILIPPINES,2020-01-06 07:39,817105
2020-01-04,12:40:06,6.39,125.27,27, , M,3.5,MINDANAO, PHILIPPINES,2020-01-04 12:56,816865
2019-12-26,12:19:51,11.2,122.71,40, ,mb,5,PANAY, PHILIPPINES,2019-12-26 23:30,814821
2019-12-22,03:23:15,6.78,125.29,30, ,mb,4.8,MINDANAO, PHILIPPINES,2019-12-22 12:45,813874
2019-12-21,21:26:53,6.62,125.36,30, ,mb,5,MINDANAO, PHILIPPINES,2019-12-22 12:59,813815
2019-12-20,16:55:48,6.67,125.25,15, ,mb,4.8,MINDANAO, PHILIPPINES,2019-12-21 10:03,813571
2019-12-18,00:22:32,6.67,125.27,10,f,mb,5,MINDANAO, PHILIPPINES,2019-12-19 15:23,812936
2019-12-17,20:18:05,6.53,125.48,10,f,Mw,5.4,MINDANAO, PHILIPPINES,2019-12-18 07:56,812884
2019-12-17,19:16:14,6.64,125.19,24, , M,3.6,MINDANAO, PHILIPPINES,2019-12-17 19:35,812874
2019-12-17,06:07:17,6.6,125.19,10,f,mb,4.9,MINDANAO, PHILIPPINES,2019-12-17 07:55,812701
2019-12-16,16:21:53,6.55,125.32,10, ,Mw,4.9,MINDANAO, PHILIPPINES,2019-12-17 07:47,812577
2019-12-16,08:53:31,6.64,125.45,30, ,Mw,5,MINDANAO, PHILIPPINES,2019-12-16 09:22,812482
2019-12-15,19:02:03,6.69,125.35,10,f,mb,4.8,MINDANAO, PHILIPPINES,2019-12-16 08:14,812338
2019-12-15,12:38:53,6.61,125.35,10,f,mb,5.3,MINDANAO, PHILIPPINES,2019-12-16 08:10,812256
2019-12-15,07:09:21,6.55,125.4,10, ,mb,5.7,MINDANAO, PHILIPPINES,2019-12-15 09:32,812204
2019-12-15,06:32:24,6.65,125.26,8, ,mb,5,MINDANAO, PHILIPPINES,2019-12-15 09:55,812198
2019-12-15,06:11:52,6.73,125.15,20,f,Mw,6.8,MINDANAO, PHILIPPINES,2019-12-16 16:05,812196
2019-12-05,12:24:46,5.35,126.78,73, ,Mw,5.5,MINDANAO, PHILIPPINES,2019-12-05 12:49,810073
2019-11-25,12:43:34,6.82,125.24,11, , M,3.5,MINDANAO, PHILIPPINES,2019-11-25 12:57,807632
2019-11-20,22:31:35,6.75,125,10,f,mb,4.6,MINDANAO, PHILIPPINES,2019-11-20 22:55,806670
2019-11-19,07:00:58,6.97,125.97,32, , M,4.2,MINDANAO, PHILIPPINES,2019-11-19 07:20,806317
2019-11-18,13:22:11,7.65,125.04,20, ,Mw,5.9,MINDANAO, PHILIPPINES,2019-11-18 13:39,806189
2019-11-17,17:21:17,9.31,123.19,4, , M,3.8,NEGROS- CEBU REG, PHILIPPINES,2019-11-17 17:35,806040
2019-11-16,22:15:56,6.92,125.02,14, , M,3.8,MINDANAO, PHILIPPINES,2019-11-16 22:40,805853
2019-11-13,14:28:05,16.31,121.78,85, ,mb,4.9,LUZON, PHILIPPINES,2019-11-13 15:54,805069
2019-11-10,00:31:35,7.01,125.37,1, , M,3.5,MINDANAO, PHILIPPINES,2019-11-10 00:52,804363
2019-11-09,17:21:14,5.54,126.68,9, , M,3.7,MINDANAO, PHILIPPINES,2019-11-09 17:35,804310
2019-11-08,05:31:42,10.81,125.8,33, ,Mw,5.2,LEYTE, PHILIPPINES,2019-11-08 07:56,803944
2019-11-07,22:41:28,5.64,126.29,106, ,Mw,5,MINDANAO, PHILIPPINES,2019-11-08 07:48,803861
2019-11-06,20:52:55,14.89,122.72,10,f,Mw,5.6,LUZON, PHILIPPINES,2019-11-07 07:47,803622
2019-11-06,15:30:51,7.01,125.33,4, , M,3.4,MINDANAO, PHILIPPINES,2019-11-07 08:37,803719
2019-11-04,14:50:05,14.56,119.94,30, ,mb,4.9,LUZON, PHILIPPINES,2019-11-04 15:21,803070
2019-11-01,06:07:56,6.78,125.1,10, ,mb,4.9,MINDANAO, PHILIPPINES,2019-11-01 07:51,802408
2019-10-31,17:35:29,6.79,125.1,10,f,mb,4.9,MINDANAO, PHILIPPINES,2019-11-01 07:34,802307
2019-10-31,12:42:17,6.86,124.8,66, , M,4.4,MINDANAO, PHILIPPINES,2019-10-31 13:25,802249
2019-10-31,11:56:02,5.82,126.25,145, , M,4,MINDANAO, PHILIPPINES,2019-10-31 12:15,802245
2019-10-31,10:41:18,7.06,125.43,10,f,mb,4.5,MINDANAO, PHILIPPINES,2019-10-31 12:15,802232
2019-10-31,05:59:05,6.9,125.03,25, , M,4.2,MINDANAO, PHILIPPINES,2019-10-31 06:13,802190
2019-10-31,05:34:22,6.81,125.17,10,f,mb,4.6,MINDANAO, PHILIPPINES,2019-10-31 07:42,802187
2019-10-31,01:11:18,6.96,125.22,10,f,Mw,6.5,MINDANAO, PHILIPPINES,2019-10-31 01:35,802155
2019-10-30,18:23:46,6.82,125.13,10,f,mb,4.7,MINDANAO, PHILIPPINES,2019-10-31 07:37,802102
2019-10-30,16:35:24,6.71,124.96,10,f,mb,4.4,MINDANAO, PHILIPPINES,2019-11-08 05:42,802088
2019-10-30,08:00:14,6.72,125.09,10,f,mb,4.8,MINDANAO, PHILIPPINES,2019-10-30 09:00,802005
2019-10-30,00:37:01,6.87,125.17,10,f,mb,4.8,MINDANAO, PHILIPPINES,2019-10-30 07:40,801940
2019-10-29,22:21:33,6.74,125.04,16, ,mb,4.6,MINDANAO, PHILIPPINES,2019-11-08 04:58,801927
2019-10-29,17:35:24,6.84,124.91,10, , M,4.1,MINDANAO, PHILIPPINES,2019-10-29 17:55,801883
2019-10-29,15:13:14,6.68,125.08,10,f,mb,4.5,MINDANAO, PHILIPPINES,2019-11-06 20:58,801869
2019-10-29,08:46:02,6.79,125.18,10,f,mb,5.2,MINDANAO, PHILIPPINES,2019-10-29 10:51,801786
2019-10-29,08:33:11,6.9,125.01,10,f,Mw,5.3,MINDANAO, PHILIPPINES,2019-10-29 09:06,801783
2019-10-29,02:42:37,6.89,125.08,10,f,Mw,5.8,MINDANAO, PHILIPPINES,2019-10-29 07:52,801733
2019-10-29,01:28:05,6.89,125.02,10, ,mb,5.1,MINDANAO, PHILIPPINES,2019-10-29 07:47,801700
2019-10-29,01:04:44,6.83,125.12,20,f,Mw,6.6,MINDANAO, PHILIPPINES,2019-10-29 01:28,801696
2019-10-22,18:45:55,6.73,125.08,30, ,mb,4.5,MINDANAO, PHILIPPINES,2019-10-23 06:45,800415
2019-10-21,13:53:05,6.73,124.97,10,f,mb,4.5,MINDANAO, PHILIPPINES,2019-10-30 16:58,800195
2019-10-20,18:32:48,6.59,125.21,10,f,mb,4.5,MINDANAO, PHILIPPINES,2019-10-21 06:41,800012
2019-10-20,12:20:40,6.68,125.26,10,f,mb,4.7,MINDANAO, PHILIPPINES,2019-10-21 06:38,799964
2019-10-20,11:59:43,6.71,125.27,10,f,mb,5.1,MINDANAO, PHILIPPINES,2019-10-20 13:39,799962
2019-10-20,11:50:35,6.73,125.25,10,f,mb,5,MINDANAO, PHILIPPINES,2019-10-20 13:40,799960
2019-10-20,08:55:32,6.65,125.03,10, ,mb,5.2,MINDANAO, PHILIPPINES,2019-10-20 13:43,799934
2019-10-19,11:44:29,6.7,125.15,10, ,mb,5,MINDANAO, PHILIPPINES,2019-10-20 14:16,799760
2019-10-18,22:52:18,6.78,125.12,30, ,mb,5,MINDANAO, PHILIPPINES,2019-10-20 14:36,799666
2019-10-18,10:56:20,6.82,125,10,f,mb,4.9,MINDANAO, PHILIPPINES,2019-10-18 12:10,799567
2019-10-17,15:05:52,6.87,125.01,10,f,mb,4.9,MINDANAO, PHILIPPINES,2019-10-17 15:33,799410
2019-10-16,20:53:53,7.32,126.59,126, ,Mw,5.1,MINDANAO, PHILIPPINES,2019-10-17 06:56,799265
2019-10-16,12:21:00,6.65,125.23,10, ,mb,4.9,MINDANAO, PHILIPPINES,2019-10-16 14:51,799201
2019-10-16,12:09:30,6.81,125.06,10,f,Mw,5.3,MINDANAO, PHILIPPINES,2019-10-16 14:50,799198
2019-10-16,11:37:05,6.8,125.02,10,f,Mw,6.4,MINDANAO, PHILIPPINES,2019-10-16 11:58,799196
2019-09-29,02:02:52,5.72,126.58,89, ,Mw,6.2,MINDANAO, PHILIPPINES,2019-09-29 02:31,795599
2019-09-13,09:18:21,14.94,122.16,30, ,mb,4.7,LUZON, PHILIPPINES,2019-09-13 10:02,792036
2019-09-13,08:28:15,14.98,122.21,32,f,Mw,5.2,LUZON, PHILIPPINES,2019-09-13 08:56,792027
2019-09-10,05:39:23,6.74,126.42,50,f,Mw,5.6,MINDANAO, PHILIPPINES,2019-09-10 07:08,791421
2019-09-08,13:49:17,6.14,125.51,45, ,mb,5,MINDANAO, PHILIPPINES,2019-09-08 17:24,791122
2019-08-02,16:10:09,6.22,126.14,148, ,Mw,5.4,MINDANAO, PHILIPPINES,2019-08-03 06:33,783750
2019-07-15,04:26:30,7.05,125.02,10, , M,5,MINDANAO, PHILIPPINES,2019-07-15 04:35,779512
2019-07-12,20:42:54,9.32,126.08,7, ,Mw,5.8,MINDANAO, PHILIPPINES,2019-07-14 17:52,778802
2019-07-10,00:56:36,6.87,125.09,20, ,mb,5.1,MINDANAO, PHILIPPINES,2019-07-10 06:48,777863
2019-07-09,14:12:57,6.88,125.08,10,f,mb,4.9,MINDANAO, PHILIPPINES,2019-07-09 14:44,777680
2019-07-09,12:36:59,6.83,125.13,10,f,Mw,5.6,MINDANAO, PHILIPPINES,2019-07-09 12:58,777644
2019-06-29,19:00:07,9.72,125.12,51, ,Mw,5,MINDANAO, PHILIPPINES,2019-06-30 12:11,774147
2019-06-01,09:45:28,6.24,126.61,86, ,Mw,5.3,MINDANAO, PHILIPPINES,2019-06-01 16:15,768939
2019-05-31,10:12:31,6.3,126.48,91, ,Mw,6.1,MINDANAO, PHILIPPINES,2019-05-31 18:42,768739
2019-05-04,01:05:09,12.43,120.99,10,f,Mw,5.7,MINDORO, PHILIPPINES,2019-05-05 08:19,763445
2019-04-23,18:03:01,14.92,120.58,61,f,mb,4.7,LUZON, PHILIPPINES,2019-04-24 08:15,760993
2019-04-23,05:37:53,11.8,125.17,66, ,Mw,6.4,SAMAR, PHILIPPINES,2019-04-23 06:00,760848
2019-04-22,09:11:11,14.91,120.51,20,f,Mw,6.1,LUZON, PHILIPPINES,2019-04-22 17:19,760623
2019-03-25,02:53:02,9.95,123.92,10, ,mb,4.6,NEGROS- CEBU REG, PHILIPPINES,2019-03-25 16:37,753393
2019-03-16,09:58:20,13.64,120.87,130, ,Mw,5.4,MINDORO, PHILIPPINES,2019-03-16 19:37,751260
2019-03-15,23:07:56,6.26,125.43,92, ,Mw,5.5,MINDANAO, PHILIPPINES,2019-03-16 08:36,751135
2019-03-08,15:06:14,10.43,126.04,40, ,Mw,6,PHILIPPINE ISLANDS REGION,2019-03-08 15:34,749496,
2019-03-08,14:48:28,7.14,125.01,29, ,mb,4.5,MINDANAO, PHILIPPINES,2019-03-10 21:33,749491
2019-02-23,04:14:43,14.86,120.22,79, ,mb,4.9,LUZON, PHILIPPINES,2019-02-23 07:59,746757
2019-02-10,14:33:38,9.86,126.31,60, ,Mw,5.2,MINDANAO, PHILIPPINES,2019-02-10 18:41,744186
2019-02-09,22:21:14,9.96,126.4,10, ,mb,5.2,MINDANAO, PHILIPPINES,2019-02-09 23:32,744054
2019-02-08,11:55:06,9.84,126.47,12, ,Mw,5.9,MINDANAO, PHILIPPINES,2019-02-08 14:00,743744
2019-02-06,10:25:20,15.83,120.61,136, ,Mw,5.4,LUZON, PHILIPPINES,2019-02-06 10:44,743272
2019-01-15,20:03:21,5.92,126.94,71, ,Mw,5.7,MINDANAO, PHILIPPINES,2019-01-16 07:48,739170
2018-12-29,03:39:10,5.96,126.76,66, ,Mw,7,MINDANAO, PHILIPPINES,2018-12-29 10:16,735637
2018-11-05,02:54:07,10.73,122.4,10,f,mb,4.9,PANAY, PHILIPPINES,2018-11-05 07:56,723090
2018-11-04,23:46:10,10.92,122.02,30,f,mb,4.7,PANAY, PHILIPPINES,2018-11-05 07:53,723055
2018-09-08,07:16:49,7.25,126.54,10, ,Mw,6.1,MINDANAO, PHILIPPINES,2018-09-08 12:06,711685
2018-08-31,14:40:29,13.56,120.89,145, ,Mw,5.5,MINDORO, PHILIPPINES,2018-08-31 14:59,710267
2018-07-03,09:59:55,5.93,125.21,113, ,Mw,5.6,MINDANAO, PHILIPPINES,2018-07-03 11:48,686828
2018-07-03,04:25:54,14,120.65,141, ,mb,5.4,LUZON, PHILIPPINES,2018-07-03 07:21,686691
2018-06-17,09:46:26,14.94,119.81,40, ,Mw,5.4,LUZON, PHILIPPINES,2018-06-17 18:34,677590
2018-05-10,11:56:58,10.2,125.56,30, ,mb,5.7,LEYTE, PHILIPPINES,2018-05-11 06:36,665197
2018-05-05,06:19:04,14.47,123.92,20, ,Mw,6.1,LUZON, PHILIPPINES,2018-05-07 10:01,663778
2018-02-26,09:39:17,13.59,121.63,10,f,mb,5,MINDORO, PHILIPPINES,2018-02-26 14:35,651037
2018-01-14,15:49:24,13.51,120.55,35, ,mb,5.1,MINDORO, PHILIPPINES,2018-01-14 22:13,641241
2018-01-14,15:20:28,13.46,120.57,35,f,mb,4.9,MINDORO, PHILIPPINES,2018-01-14 22:15,641237
2017-10-22,14:21:01,14.05,120.76,218, ,Mw,5.4,LUZON, PHILIPPINES,2017-10-22 20:19,625674
2017-09-23,20:47:08,7.7,124.85,10, ,Mw,5.7,MINDANAO, PHILIPPINES,2017-09-24 12:44,620129
2017-08-11,05:28:26,13.96,120.69,189, ,Mw,6.2,MINDORO, PHILIPPINES,2017-08-11 06:47,611436
2017-08-05,00:30:42,6.2,125.41,90, ,Mw,5.8,MINDANAO, PHILIPPINES,2017-08-05 09:23,610010
2017-07-10,01:41:49,11.01,124.84,10,f,Mw,5.9,LEYTE, PHILIPPINES,2017-07-10 06:50,604281
2017-07-06,08:03:58,11.11,124.8,10, ,Mw,6.5,LEYTE, PHILIPPINES,2017-07-06 08:27,603516
2017-05-25,14:27:06,15.07,120.38,100, ,mb,5.4,LUZON, PHILIPPINES,2017-05-25 16:38,594284
2017-04-28,20:23:18,5.48,125.08,42,f,Mw,6.8,MINDANAO, PHILIPPINES,2017-04-28 21:23,587607
2017-04-12,20:01:05,7.73,124.9,10, ,Mw,5.5,MINDANAO, PHILIPPINES,2017-04-13 06:33,583553
2017-04-11,21:21:01,7.72,124.87,10,f,Mw,5.8,MINDANAO, PHILIPPINES,2017-04-12 06:44,583291
2017-04-08,15:22:57,13.55,120.85,40, ,mb,4.7,MINDORO, PHILIPPINES,2017-04-09 09:34,582577
2017-04-08,08:36:39,13.68,121.06,40, ,mb,4.7,MINDORO, PHILIPPINES,2017-04-08 10:43,582507
2017-04-08,07:29:15,13.75,121.09,60, ,mb,5,MINDORO, PHILIPPINES,2017-04-08 10:30,582491
2017-04-08,07:09:25,13.79,120.89,24, ,Mw,5.9,MINDORO, PHILIPPINES,2017-04-08 10:28,582484
2017-04-08,07:08:01,13.71,120.92,49, ,Mw,5.5,MINDORO, PHILIPPINES,2017-04-08 10:30,582483
2017-04-04,16:49:03,13.78,120.99,20,f,Mw,4.9,MINDORO, PHILIPPINES,2017-04-10 11:14,581583
2017-04-04,15:13:48,13.77,121.11,20,f,mb,5.2,MINDORO, PHILIPPINES,2017-04-10 11:13,581573
2017-04-04,12:58:47,13.72,121.09,20,f,Mw,5.1,MINDORO, PHILIPPINES,2017-04-10 11:11,581542
2017-03-20,19:42:04,10.46,123.85,46, ,mb,4.3,NEGROS- CEBU REG, PHILIPPINES,2017-04-04 16:49,578122
2017-03-05,00:08:20,9.85,125.54,30, ,Mw,5.7,MINDANAO, PHILIPPINES,2017-03-05 10:00,573824
2017-02-23,11:17:38,7.24,125.58,17, ,mb,4.1,MINDANAO, PHILIPPINES,2017-02-23 22:16,571228
2017-02-23,01:50:15,7.1,125.68,10, ,mb,4.6,MINDANAO, PHILIPPINES,2017-02-23 07:50,571000
2017-02-10,14:03:42,9.83,125.5,10, ,Mw,6.5,MINDANAO, PHILIPPINES,2017-02-10 14:29,567367
2016-11-10,07:11:03,14.8,121.51,40, ,mb,4.8,LUZON, PHILIPPINES,2016-11-10 07:53,544284
2016-10-14,18:29:04,9.13,125.62,40, ,mb,5.3,MINDANAO, PHILIPPINES,2016-10-15 15:33,537001
2016-10-02,13:40:06,16.45,119.76,30,f,mb,5.7,LUZON, PHILIPPINES,2016-10-02 17:21,534730
2016-09-23,22:53:09,6.62,126.57,52, ,Mw,6.4,MINDANAO, PHILIPPINES,2016-09-23 23:51,532785
2016-09-04,02:38:11,8.44,125.92,15,f,Mw,5.7,MINDANAO, PHILIPPINES,2016-09-04 08:55,528478
2016-08-15,11:32:04,10.87,122.24,50, ,mb,5.4,PANAY, PHILIPPINES,2016-08-16 01:07,524003
2016-08-13,14:05:03,11.56,124.44,30,f,Mw,5.2,LEYTE, PHILIPPINES,2016-08-13 19:32,523668
2016-07-26,14:29:07,9.76,125.56,10,f,mb,5.2,MINDANAO, PHILIPPINES,2016-07-27 06:35,520353
2016-07-06,21:00:50,6.85,126.35,80, ,mb,4.9,MINDANAO, PHILIPPINES,2016-07-07 06:38,516753
2016-06-25,06:40:29,6.66,126.16,50,f,mb,5.2,MINDANAO, PHILIPPINES,2016-06-25 08:38,514345
2016-06-10,18:52:10,16.53,121.04,51, ,mb,5.1,LUZON, PHILIPPINES,2016-06-11 12:18,511681
2016-06-09,19:54:39,16.58,121.07,49, ,Mw,5.3,LUZON, PHILIPPINES,2016-06-10 06:26,511472
2015-12-17,12:44:02,17.68,120.71,70, ,Mw,5.3,LUZON, PHILIPPINES,2015-12-17 14:22,477152
2015-11-07,19:40:15,16.51,119.98,60, ,Mw,5.4,LUZON, PHILIPPINES,2015-11-07 23:37,468717
2015-11-06,17:33:23,7.3,125.72,20, ,mb,4.7,MINDANAO, PHILIPPINES,2015-11-07 08:44,468535
2015-10-19,13:50:43,13.87,120.72,123, ,Mw,5.8,MINDORO, PHILIPPINES,2015-10-19 14:25,465424
2015-07-03,06:43:24,10.21,126.04,60, ,Mw,6.1,PHILIPPINE ISLANDS REGION,2015-07-03 07:04,449219,
2015-03-30,01:47:55,9.58,124.36,30,f,mb,4.9,BOHOL, PHILIPPINES,2015-03-30 06:59,434327
2015-01-10,19:32:03,14.81,120.31,80, ,Mw,5.8,LUZON, PHILIPPINES,2015-01-11 04:23,421924
2014-12-31,09:26:25,13.83,120.74,129, ,Mw,5.5,MINDORO, PHILIPPINES,2014-01-05 09:16,415661
2014-10-03,08:05:47,11.35,122.32,30,f,Mw,5.5,PANAY, PHILIPPINES,2014-10-03 13:55,402595
2014-09-03,13:43:59,15.16,122.59,10, ,Mw,5.1,PHILIPPINE ISLANDS REGION,2014-09-03 14:59,398248,
2014-06-25,11:52:04,13.68,120.72,80, ,Mw,5.4,MINDORO, PHILIPPINES,2014-06-25 13:31,387391
2014-05-15,10:16:43,9.41,122.14,20,f,Mw,6.2,NEGROS, PHILIPPINES,2014-05-15 12:36,378290
2014-01-12,13:07:51,5.86,125.67,141, ,mb,5,MINDANAO, PHILIPPINES,2014-01-12 15:22,352557
2013-12-18,14:46:12,16.07,120.87,60,f,mb,4.9,LUZON, PHILIPPINES,2013-12-18 16:00,348638
2013-12-03,23:58:54,6.68,126.21,75, ,Mw,5.6,MINDANAO, PHILIPPINES,2013-12-04 08:29,346638
2013-11-12,05:21:27,9.83,124.36,60, ,mb,4.7,BOHOL, PHILIPPINES,2013-11-12 07:56,343324
2013-11-01,13:58:45,9.86,124.22,45, ,mb,5,BOHOL, PHILIPPINES,2013-11-01 21:00,341897
2013-10-20,08:05:40,9.89,123.8,10, ,mb,5.3,NEGROS- CEBU REG, PHILIPPINES,2013-10-20 11:30,339981
2013-10-19,20:40:41,10.19,124.27,10,f,mb,5,LEYTE, PHILIPPINES,2013-10-20 12:08,339892
2013-10-15,00:12:33,9.92,124.1,15,f,Mw,7.1,BOHOL, PHILIPPINES,2013-10-15 11:21,339139
2013-04-04,02:27:07,15.88,121.74,46, ,mb,5.3,LUZON, PHILIPPINES,2013-04-04 08:17,311131
2012-11-14,05:21:43,10.01,122.49,40, ,Mw,5.6,PANAY, PHILIPPINES,2012-11-14 08:04,292559
2012-08-31,12:47:32,10.86,126.68,20,f,Mw,7.6,PHILIPPINE ISLANDS REGION,2012-08-31 13:35,283513,
2012-02-06,03:49:17,10.06,123.27,40, ,Mw,6.7,NEGROS- CEBU REG, PHILIPPINES,2012-02-06 09:41,254200
2011-07-25,17:15:44,14.99,120.15,60, ,Mw,6,LUZON, PHILIPPINES,2011-07-25 18:11,230179
